Timestamp,Region,SpotPrice
2026-01-03 00:17:50+00:00,us-east-1,0.0029
2026-01-02 20:02:51+00:00,us-east-1,0.003
2026-01-02 19:33:44+00:00,us-east-1,0.0039
2026-01-02 16:48:15+00:00,us-east-1,0.0042
2026-01-02 07:17:50+00:00,us-east-1,0.0038
2026-01-02 02:02:55+00:00,us-east-1,0.004
2026-01-02 00:17:49+00:00,us-east-1,0.0029
2026-01-01 22:48:24+00:00,us-east-1,0.0041
2026-01-01 20:02:49+00:00,us-east-1,0.003
2026-01-01 19:32:50+00:00,us-east-1,0.004
2026-01-01 12:48:03+00:00,us-east-1,0.0037
2026-01-01 12:48:03+00:00,us-east-1,0.0029
2026-01-01 07:03:21+00:00,us-east-1,0.0039
2026-01-01 03:04:58+00:00,us-east-1,0.0028
2026-01-01 00:03:21+00:00,us-east-1,0.004
2025-12-31 19:32:50+00:00,us-east-1,0.004
2025-12-31 16:17:49+00:00,us-east-1,0.0039
2025-12-31 15:17:53+00:00,us-east-1,0.0038
2025-12-31 12:47:57+00:00,us-east-1,0.0037
2025-12-31 12:47:57+00:00,us-east-1,0.0029
2025-12-31 03:04:55+00:00,us-east-1,0.0028
2025-12-31 00:03:20+00:00,us-east-1,0.004
2025-12-30 19:48:01+00:00,us-east-1,0.0039
2025-12-30 15:17:52+00:00,us-east-1,0.0038
2025-12-30 12:47:56+00:00,us-east-1,0.0037
2025-12-30 12:47:56+00:00,us-east-1,0.0029
2025-12-30 05:32:52+00:00,us-east-1,0.0036
2025-12-30 03:04:55+00:00,us-east-1,0.0028
2025-12-30 01:17:22+00:00,us-east-1,0.0028
2025-12-29 19:47:59+00:00,us-east-1,0.0039
2025-12-29 19:17:23+00:00,us-east-1,0.0037
2025-12-29 16:47:52+00:00,us-east-1,0.0029
2025-12-29 07:48:22+00:00,us-east-1,0.0036
2025-12-29 06:47:25+00:00,us-east-1,0.0028
2025-12-29 05:32:52+00:00,us-east-1,0.0036
2025-12-29 04:02:52+00:00,us-east-1,0.0027
2025-12-29 01:47:54+00:00,us-east-1,0.0035
2025-12-28 20:03:21+00:00,us-east-1,0.0035
2025-12-28 19:47:58+00:00,us-east-1,0.0039
2025-12-28 16:47:53+00:00,us-east-1,0.0034
2025-12-28 13:47:53+00:00,us-east-1,0.0038
2025-12-28 12:02:29+00:00,us-east-1,0.0026
2025-12-28 06:47:24+00:00,us-east-1,0.0028
2025-12-28 05:02:52+00:00,us-east-1,0.0037
2025-12-28 03:18:15+00:00,us-east-1,0.0036
2025-12-28 01:47:53+00:00,us-east-1,0.0035
2025-12-27 16:47:53+00:00,us-east-1,0.0034
2025-12-27 12:02:53+00:00,us-east-1,0.0033
2025-12-27 12:02:24+00:00,us-east-1,0.0026
2025-12-27 11:32:43+00:00,us-east-1,0.0025
2025-12-27 09:03:22+00:00,us-east-1,0.0034
2025-12-27 06:47:21+00:00,us-east-1,0.0028
2025-12-27 03:18:15+00:00,us-east-1,0.0036
2025-12-26 22:17:51+00:00,us-east-1,0.0032
2025-12-26 14:48:14+00:00,us-east-1,0.0033
2025-12-26 14:32:43+00:00,us-east-1,0.0027
2025-12-26 11:32:42+00:00,us-east-1,0.0025
2025-12-26 03:18:13+00:00,us-east-1,0.0036
2025-12-26 01:34:43+00:00,us-east-1,0.0031
2025-12-26 00:47:42+00:00,us-east-1,0.0026
2025-12-25 20:32:43+00:00,us-east-1,0.0032
2025-12-25 20:02:44+00:00,us-east-1,0.0035
2025-12-25 19:48:15+00:00,us-east-1,0.0034
2025-12-25 16:50:13+00:00,us-east-1,0.0024
2025-12-25 13:17:43+00:00,us-east-1,0.003
2025-12-25 12:18:15+00:00,us-east-1,0.0029
2025-12-25 09:02:43+00:00,us-east-1,0.0025
2025-12-25 08:02:45+00:00,us-east-1,0.0024
2025-12-25 07:47:43+00:00,us-east-1,0.0023
2025-12-25 02:48:13+00:00,us-east-1,0.0031
2025-12-25 01:03:13+00:00,us-east-1,0.003
2025-12-24 19:48:13+00:00,us-east-1,0.0034
2025-12-24 19:17:46+00:00,us-east-1,0.0033
2025-12-24 12:18:12+00:00,us-east-1,0.0029
2025-12-24 08:02:43+00:00,us-east-1,0.0024
2025-12-24 07:47:43+00:00,us-east-1,0.0023
2025-12-24 01:03:12+00:00,us-east-1,0.003
2025-12-23 19:17:43+00:00,us-east-1,0.0033
2025-12-23 15:32:51+00:00,us-east-1,0.0028
2025-12-23 12:33:20+00:00,us-east-1,0.0022
2025-12-23 12:18:21+00:00,us-east-1,0.0023
2025-12-23 12:18:13+00:00,us-east-1,0.0022
2025-12-23 10:17:42+00:00,us-east-1,0.0032
2025-12-23 05:18:18+00:00,us-east-1,0.0029
2025-12-22 23:32:42+00:00,us-east-1,0.0027
2025-12-22 12:33:20+00:00,us-east-1,0.0022
2025-12-22 12:18:13+00:00,us-east-1,0.0022
2025-12-22 10:17:40+00:00,us-east-1,0.0032
2025-12-22 05:18:10+00:00,us-east-1,0.0029
2025-12-22 03:19:02+00:00,us-east-1,0.0031
2025-12-21 23:32:41+00:00,us-east-1,0.0027
2025-12-21 13:36:11+00:00,us-east-1,0.0021
2025-12-21 12:18:12+00:00,us-east-1,0.0022
2025-12-21 11:02:42+00:00,us-east-1,0.0028
2025-12-21 06:17:46+00:00,us-east-1,0.003
2025-12-21 03:19:02+00:00,us-east-1,0.0031
2025-12-20 13:36:11+00:00,us-east-1,0.0021
2025-12-20 12:18:11+00:00,us-east-1,0.0022
2025-12-20 11:02:42+00:00,us-east-1,0.0028
2025-12-20 07:18:02+00:00,us-east-1,0.0029
2025-12-20 06:17:43+00:00,us-east-1,0.003
2025-12-20 03:19:01+00:00,us-east-1,0.0031
2025-12-20 01:48:12+00:00,us-east-1,0.0023
2025-12-19 21:33:10+00:00,us-east-1,0.0031
2025-12-19 16:34:10+00:00,us-east-1,0.002
2025-12-19 07:18:00+00:00,us-east-1,0.0029
2025-12-19 03:19:00+00:00,us-east-1,0.0031
2025-12-19 01:48:12+00:00,us-east-1,0.0023
2025-12-19 01:47:31+00:00,us-east-1,0.0024
2025-12-18 21:33:10+00:00,us-east-1,0.0031
2025-12-18 20:48:10+00:00,us-east-1,0.0019
2025-12-18 07:18:00+00:00,us-east-1,0.0029
2025-12-18 03:19:00+00:00,us-east-1,0.0031
2025-12-18 01:47:30+00:00,us-east-1,0.0024
2025-12-18 01:17:47+00:00,us-east-1,0.003
2025-12-18 00:32:59+00:00,us-east-1,0.0018
2025-12-18 00:03:00+00:00,us-east-1,0.0032
2025-12-17 20:33:02+00:00,us-east-1,0.0033
2025-12-17 19:33:01+00:00,us-east-1,0.0017
2025-12-17 18:18:00+00:00,us-east-1,0.0032
2025-12-17 01:47:29+00:00,us-east-1,0.0024
2025-12-17 01:17:45+00:00,us-east-1,0.003
2025-12-16 20:33:00+00:00,us-east-1,0.0033
2025-12-16 19:32:59+00:00,us-east-1,0.0017
2025-12-16 18:18:00+00:00,us-east-1,0.0032
2025-12-16 11:33:04+00:00,us-east-1,0.0025
2025-12-16 03:02:59+00:00,us-east-1,0.0034
2025-12-16 01:48:01+00:00,us-east-1,0.0016
2025-12-16 01:17:44+00:00,us-east-1,0.003
2025-12-15 21:03:09+00:00,us-east-1,0.0033
2025-12-15 11:32:59+00:00,us-east-1,0.0025
2025-12-15 04:03:06+00:00,us-east-1,0.0026
2025-12-15 04:02:28+00:00,us-east-1,0.0035
2025-12-15 01:48:00+00:00,us-east-1,0.0016
2025-12-15 01:17:43+00:00,us-east-1,0.003
2025-12-14 22:18:04+00:00,us-east-1,0.0036
2025-12-14 21:03:07+00:00,us-east-1,0.0033
2025-12-14 11:33:04+00:00,us-east-1,0.0015
2025-12-14 04:03:05+00:00,us-east-1,0.0026
2025-12-14 01:17:42+00:00,us-east-1,0.003
2025-12-13 22:20:34+00:00,us-east-1,0.0029
2025-12-13 22:18:04+00:00,us-east-1,0.0036
2025-12-13 21:03:07+00:00,us-east-1,0.0033
2025-12-13 18:33:04+00:00,us-east-1,0.0037
2025-12-13 14:48:04+00:00,us-east-1,0.0027
2025-12-13 11:33:03+00:00,us-east-1,0.0015
2025-12-12 22:20:34+00:00,us-east-1,0.0029
2025-12-12 21:03:07+00:00,us-east-1,0.0033
2025-12-12 18:33:04+00:00,us-east-1,0.0037
2025-12-12 15:03:34+00:00,us-east-1,0.0016
2025-12-12 14:48:03+00:00,us-east-1,0.0027
2025-12-11 23:35:34+00:00,us-east-1,0.0038
2025-12-11 22:20:33+00:00,us-east-1,0.0029
2025-12-11 21:03:06+00:00,us-east-1,0.0033
2025-12-11 19:48:05+00:00,us-east-1,0.0028
2025-12-11 15:03:33+00:00,us-east-1,0.0016
2025-12-11 10:20:04+00:00,us-east-1,0.0017
2025-12-10 23:35:34+00:00,us-east-1,0.0038
2025-12-10 22:20:32+00:00,us-east-1,0.0029
2025-12-10 21:03:05+00:00,us-east-1,0.0033
2025-12-10 19:48:03+00:00,us-east-1,0.0028
2025-12-10 18:18:05+00:00,us-east-1,0.003
2025-12-10 17:40:23+00:00,us-east-1,0.0029
2025-12-10 17:40:23+00:00,us-east-1,0.0039
2025-12-10 10:20:04+00:00,us-east-1,0.0017
2025-12-09 21:03:04+00:00,us-east-1,0.0033
2025-12-09 18:18:04+00:00,us-east-1,0.003
2025-12-09 17:40:20+00:00,us-east-1,0.0034
2025-12-09 17:40:20+00:00,us-east-1,0.0018
2025-12-09 17:40:20+00:00,us-east-1,0.0031
2025-12-09 17:40:20+00:00,us-east-1,0.0029
2025-12-09 17:40:20+00:00,us-east-1,0.0039
2025-12-09 16:17:45+00:00,us-east-1,0.0018
2025-12-08 23:17:43+00:00,us-east-1,0.0029
2025-12-08 23:02:43+00:00,us-east-1,0.0034
2025-12-08 19:43:28+00:00,us-east-1,0.0033
2025-12-08 19:43:28+00:00,us-east-1,0.0031
2025-12-08 19:43:28+00:00,us-east-1,0.003
2025-12-08 19:43:28+00:00,us-east-1,0.0039
2025-12-08 16:17:44+00:00,us-east-1,0.0018
2025-12-07 19:43:28+00:00,us-east-1,0.0033
2025-12-07 19:43:28+00:00,us-east-1,0.0019
2025-12-07 19:43:28+00:00,us-east-1,0.0031
2025-12-07 19:43:28+00:00,us-east-1,0.003
2025-12-07 19:43:28+00:00,us-east-1,0.0039
2025-12-07 15:04:55+00:00,us-east-1,0.003
2025-12-07 12:03:05+00:00,us-east-1,0.0031
2025-12-07 11:05:36+00:00,us-east-1,0.003
2025-12-07 08:33:25+00:00,us-east-1,0.0033
2025-12-07 03:18:05+00:00,us-east-1,0.0039
2025-12-06 21:32:53+00:00,us-east-1,0.0019
2025-12-06 15:04:52+00:00,us-east-1,0.003
2025-12-06 11:05:35+00:00,us-east-1,0.003
2025-12-06 08:33:24+00:00,us-east-1,0.0033
2025-12-06 05:33:26+00:00,us-east-1,0.0031
2025-12-06 04:35:03+00:00,us-east-1,0.0038
2025-12-05 21:32:53+00:00,us-east-1,0.0019
2025-12-05 15:04:52+00:00,us-east-1,0.003
2025-12-05 08:33:23+00:00,us-east-1,0.0033
2025-12-05 05:33:25+00:00,us-east-1,0.0031
2025-12-05 04:35:02+00:00,us-east-1,0.0038
2025-12-05 01:17:53+00:00,us-east-1,0.0031
2025-12-04 21:32:53+00:00,us-east-1,0.0019
2025-12-04 08:33:22+00:00,us-east-1,0.0033
2025-12-04 07:02:50+00:00,us-east-1,0.002
2025-12-04 05:33:24+00:00,us-east-1,0.0031
2025-12-04 04:35:00+00:00,us-east-1,0.0038
2025-12-04 01:17:52+00:00,us-east-1,0.0031
2025-12-03 18:17:45+00:00,us-east-1,0.0032
2025-12-03 08:33:21+00:00,us-east-1,0.0033
2025-12-03 07:02:50+00:00,us-east-1,0.002
2025-12-03 05:33:22+00:00,us-east-1,0.0031
2025-12-03 04:34:59+00:00,us-east-1,0.0038
2025-12-02 18:17:45+00:00,us-east-1,0.0032
2025-12-02 10:48:17+00:00,us-east-1,0.0032
2025-12-02 10:03:14+00:00,us-east-1,0.0032
2025-12-02 07:02:45+00:00,us-east-1,0.002
2025-12-02 04:34:58+00:00,us-east-1,0.0038
2025-12-01 18:17:44+00:00,us-east-1,0.0032
2025-12-01 10:48:15+00:00,us-east-1,0.0032
2025-12-01 10:03:13+00:00,us-east-1,0.0032
2025-12-01 07:02:44+00:00,us-east-1,0.002
2025-12-01 04:34:57+00:00,us-east-1,0.0038
2025-12-01 03:50:26+00:00,us-east-1,0.0033
2025-11-30 18:17:43+00:00,us-east-1,0.0032
2025-11-30 17:49:55+00:00,us-east-1,0.0033
2025-11-30 10:48:14+00:00,us-east-1,0.0032
2025-11-30 07:02:43+00:00,us-east-1,0.002
2025-11-30 05:04:55+00:00,us-east-1,0.0021
2025-11-30 04:34:56+00:00,us-east-1,0.0038
2025-11-30 03:50:26+00:00,us-east-1,0.0033
2026-02-27 22:17:28+00:00,us-west-2,0.0041
2026-02-27 19:45:44+00:00,us-west-2,0.0036
2026-02-27 19:45:44+00:00,us-west-2,0.0042
2026-02-27 19:45:44+00:00,us-west-2,0.0038
2026-02-26 23:34:21+00:00,us-west-2,0.0039
2026-02-26 19:45:42+00:00,us-west-2,0.0036
2026-02-26 19:45:42+00:00,us-west-2,0.0042
2026-02-26 19:45:42+00:00,us-west-2,0.004
2026-02-26 19:45:42+00:00,us-west-2,0.0038
2026-02-26 17:41:52+00:00,us-west-2,0.0042
2026-02-26 17:41:52+00:00,us-west-2,0.004
2026-02-26 07:02:26+00:00,us-west-2,0.0038
2026-02-26 05:47:30+00:00,us-west-2,0.0036
2026-02-25 17:41:51+00:00,us-west-2,0.0042
2026-02-25 17:41:51+00:00,us-west-2,0.004
2026-02-25 17:41:51+00:00,us-west-2,0.0037
2026-02-25 05:47:29+00:00,us-west-2,0.0036
2026-02-24 17:41:50+00:00,us-west-2,0.0035
2026-02-24 17:41:50+00:00,us-west-2,0.0042
2026-02-24 17:41:50+00:00,us-west-2,0.004
2026-02-24 17:41:50+00:00,us-west-2,0.0037
2026-02-24 16:47:46+00:00,us-west-2,0.0037
2026-02-24 15:17:45+00:00,us-west-2,0.0042
2026-02-24 13:17:22+00:00,us-west-2,0.004
2026-02-24 05:03:16+00:00,us-west-2,0.0041
2026-02-24 01:18:20+00:00,us-west-2,0.0035
2026-02-23 16:47:45+00:00,us-west-2,0.0037
2026-02-23 13:17:18+00:00,us-west-2,0.004
2026-02-23 09:33:50+00:00,us-west-2,0.0038
2026-02-23 05:03:16+00:00,us-west-2,0.0041
2026-02-23 01:18:18+00:00,us-west-2,0.0035
2026-02-22 13:17:16+00:00,us-west-2,0.004
2026-02-22 09:33:50+00:00,us-west-2,0.0038
2026-02-22 05:03:15+00:00,us-west-2,0.0041
2026-02-22 04:33:47+00:00,us-west-2,0.0042
2026-02-22 01:18:17+00:00,us-west-2,0.0035
2026-02-21 21:17:20+00:00,us-west-2,0.0036
2026-02-21 19:02:21+00:00,us-west-2,0.0039
2026-02-21 13:17:15+00:00,us-west-2,0.004
2026-02-21 04:33:46+00:00,us-west-2,0.0042
2026-02-21 04:17:18+00:00,us-west-2,0.0041
2026-02-21 01:17:25+00:00,us-west-2,0.004
2026-02-20 21:32:16+00:00,us-west-2,0.0041
2026-02-20 21:17:17+00:00,us-west-2,0.0036
2026-02-20 04:33:45+00:00,us-west-2,0.0042
2026-02-20 04:17:19+00:00,us-west-2,0.0042
2026-02-20 04:17:16+00:00,us-west-2,0.0041
2026-02-20 02:32:15+00:00,us-west-2,0.0037
2026-02-19 19:47:46+00:00,us-west-2,0.0042
2026-02-19 15:32:43+00:00,us-west-2,0.0038
2026-02-19 11:02:36+00:00,us-west-2,0.0041
2026-02-19 10:47:41+00:00,us-west-2,0.0043
2026-02-19 04:17:18+00:00,us-west-2,0.0042
2026-02-18 21:32:10+00:00,us-west-2,0.0043
2026-02-18 15:32:41+00:00,us-west-2,0.0038
2026-02-18 11:02:35+00:00,us-west-2,0.0041
2026-02-18 10:47:41+00:00,us-west-2,0.0043
2026-02-17 21:32:06+00:00,us-west-2,0.0043
2026-02-17 21:02:07+00:00,us-west-2,0.0042
2026-02-17 15:32:35+00:00,us-west-2,0.0038
2026-02-17 10:47:35+00:00,us-west-2,0.0043
2026-02-17 05:17:30+00:00,us-west-2,0.0044
2026-02-17 05:02:06+00:00,us-west-2,0.0039
2026-02-17 00:47:35+00:00,us-west-2,0.0038
2026-02-16 21:02:07+00:00,us-west-2,0.0042
2026-02-16 12:17:05+00:00,us-west-2,0.0045
2026-02-16 10:47:35+00:00,us-west-2,0.0043
2026-02-16 08:17:38+00:00,us-west-2,0.0046
2026-02-16 02:32:11+00:00,us-west-2,0.0043
2026-02-16 00:47:35+00:00,us-west-2,0.0038
2026-02-15 14:02:20+00:00,us-west-2,0.0044
2026-02-15 13:47:06+00:00,us-west-2,0.0044
2026-02-15 08:17:37+00:00,us-west-2,0.0046
2026-02-15 07:32:13+00:00,us-west-2,0.0039
2026-02-15 05:47:05+00:00,us-west-2,0.0045
2026-02-15 01:47:18+00:00,us-west-2,0.0045
2026-02-14 18:18:35+00:00,us-west-2,0.0044
2026-02-14 13:18:05+00:00,us-west-2,0.0047
2026-02-14 13:02:06+00:00,us-west-2,0.004
2026-02-14 01:47:17+00:00,us-west-2,0.0045
2026-02-13 20:17:05+00:00,us-west-2,0.0048
2026-02-13 19:47:12+00:00,us-west-2,0.0045
2026-02-13 15:17:36+00:00,us-west-2,0.0049
2026-02-13 14:47:15+00:00,us-west-2,0.0041
2026-02-13 12:47:20+00:00,us-west-2,0.0042
2026-02-13 03:17:27+00:00,us-west-2,0.0046
2026-02-13 03:02:24+00:00,us-west-2,0.0046
2026-02-12 15:17:34+00:00,us-west-2,0.0049
2026-02-12 12:47:18+00:00,us-west-2,0.0042
2026-02-12 12:17:11+00:00,us-west-2,0.0047
2026-02-12 08:17:13+00:00,us-west-2,0.0046
2026-02-12 04:02:17+00:00,us-west-2,0.0047
2026-02-11 23:17:17+00:00,us-west-2,0.005
2026-02-11 17:32:30+00:00,us-west-2,0.0046
2026-02-11 15:47:25+00:00,us-west-2,0.0047
2026-02-11 12:47:14+00:00,us-west-2,0.0042
2026-02-11 07:32:20+00:00,us-west-2,0.0047
2026-02-11 06:47:26+00:00,us-west-2,0.0046
2026-02-11 01:02:12+00:00,us-west-2,0.0043
2026-02-10 23:17:12+00:00,us-west-2,0.005
2026-02-10 15:48:13+00:00,us-west-2,0.0042
2026-02-10 15:47:25+00:00,us-west-2,0.0047
2026-02-10 11:33:47+00:00,us-west-2,0.0051
2026-02-10 06:47:15+00:00,us-west-2,0.0046
2026-02-09 15:48:12+00:00,us-west-2,0.0042
2026-02-09 15:47:19+00:00,us-west-2,0.0047
2026-02-09 11:33:42+00:00,us-west-2,0.0051
2026-02-09 06:47:13+00:00,us-west-2,0.0046
2026-02-09 05:17:29+00:00,us-west-2,0.0043
2026-02-08 15:47:16+00:00,us-west-2,0.0047
2026-02-08 11:33:42+00:00,us-west-2,0.0051
2026-02-08 08:32:17+00:00,us-west-2,0.0052
2026-02-08 07:02:16+00:00,us-west-2,0.0046
2026-02-08 06:47:12+00:00,us-west-2,0.0046
2026-02-08 05:17:28+00:00,us-west-2,0.0043
2026-02-08 01:17:21+00:00,us-west-2,0.0045
2026-02-07 08:32:16+00:00,us-west-2,0.0052
2026-02-07 07:02:15+00:00,us-west-2,0.0046
2026-02-07 05:17:21+00:00,us-west-2,0.0043
2026-02-07 01:17:17+00:00,us-west-2,0.0045
2026-02-06 19:32:31+00:00,us-west-2,0.0045
2026-02-06 12:47:29+00:00,us-west-2,0.0044
2026-02-06 08:32:13+00:00,us-west-2,0.0052
2026-02-06 05:17:18+00:00,us-west-2,0.0043
2026-02-05 20:02:15+00:00,us-west-2,0.0051
2026-02-05 19:32:30+00:00,us-west-2,0.0045
2026-02-05 13:02:17+00:00,us-west-2,0.005
2026-02-05 12:47:27+00:00,us-west-2,0.0044
2026-02-05 05:17:18+00:00,us-west-2,0.0043
2026-02-04 19:32:29+00:00,us-west-2,0.0045
2026-02-04 16:02:25+00:00,us-west-2,0.0049
2026-02-04 12:47:17+00:00,us-west-2,0.0044
2026-02-04 09:02:08+00:00,us-west-2,0.0044
2026-02-04 06:17:20+00:00,us-west-2,0.0048
2026-02-04 05:47:17+00:00,us-west-2,0.0043
2026-02-04 02:18:33+00:00,us-west-2,0.0047
2026-02-03 21:03:28+00:00,us-west-2,0.0044
2026-02-03 19:32:27+00:00,us-west-2,0.0045
2026-02-03 09:47:24+00:00,us-west-2,0.0044
2026-02-03 09:02:07+00:00,us-west-2,0.0044
2026-02-03 03:17:20+00:00,us-west-2,0.0043
2026-02-03 02:18:32+00:00,us-west-2,0.0047
2026-02-03 01:47:05+00:00,us-west-2,0.0043
2026-02-02 21:02:08+00:00,us-west-2,0.0046
2026-02-02 16:47:14+00:00,us-west-2,0.0042
2026-02-02 09:47:21+00:00,us-west-2,0.0044
2026-02-02 03:17:16+00:00,us-west-2,0.0043
2026-02-01 21:02:07+00:00,us-west-2,0.0046
2026-02-01 16:47:11+00:00,us-west-2,0.0042
2026-02-01 09:47:16+00:00,us-west-2,0.0044
2026-02-01 09:32:10+00:00,us-west-2,0.0045
2026-02-01 09:03:19+00:00,us-west-2,0.0042
2026-02-01 04:32:12+00:00,us-west-2,0.0041
2026-02-01 01:32:10+00:00,us-west-2,0.0045
2026-01-31 16:47:07+00:00,us-west-2,0.0042
2026-01-31 09:32:10+00:00,us-west-2,0.0045
2026-01-31 04:32:12+00:00,us-west-2,0.0041
2026-01-31 02:02:07+00:00,us-west-2,0.0044
2026-01-30 16:47:05+00:00,us-west-2,0.0042
2026-01-30 13:32:26+00:00,us-west-2,0.0046
2026-01-30 10:32:48+00:00,us-west-2,0.004
2026-01-30 06:32:22+00:00,us-west-2,0.0043
2026-01-30 05:02:22+00:00,us-west-2,0.0041
2026-01-29 13:32:26+00:00,us-west-2,0.0046
2026-01-29 10:32:47+00:00,us-west-2,0.004
2026-01-29 08:47:21+00:00,us-west-2,0.0044
2026-01-29 07:32:22+00:00,us-west-2,0.0045
2026-01-29 05:02:21+00:00,us-west-2,0.0041
2026-01-28 20:33:21+00:00,us-west-2,0.0045
2026-01-28 19:31:54+00:00,us-west-2,0.0044
2026-01-28 18:32:21+00:00,us-west-2,0.004
2026-01-28 10:32:46+00:00,us-west-2,0.004
2026-01-28 07:32:22+00:00,us-west-2,0.0045
2026-01-28 03:32:28+00:00,us-west-2,0.0046
2026-01-28 03:02:29+00:00,us-west-2,0.0041
2026-01-27 19:31:51+00:00,us-west-2,0.0044
2026-01-27 10:32:46+00:00,us-west-2,0.004
2026-01-27 03:32:27+00:00,us-west-2,0.0046
2026-01-27 03:02:28+00:00,us-west-2,0.0041
2026-01-27 02:33:35+00:00,us-west-2,0.0045
2026-01-26 10:32:45+00:00,us-west-2,0.004
2026-01-26 08:17:33+00:00,us-west-2,0.0046
2026-01-26 08:02:25+00:00,us-west-2,0.0047
2026-01-26 07:17:37+00:00,us-west-2,0.0042
2026-01-26 06:47:34+00:00,us-west-2,0.0047
2026-01-25 16:47:31+00:00,us-west-2,0.0048
2026-01-25 15:17:29+00:00,us-west-2,0.0043
2026-01-25 10:32:42+00:00,us-west-2,0.004
2026-01-25 06:47:26+00:00,us-west-2,0.0047
2026-01-24 16:47:31+00:00,us-west-2,0.0048
2026-01-24 15:17:29+00:00,us-west-2,0.0043
2026-01-24 12:47:25+00:00,us-west-2,0.0048
2026-01-24 10:32:41+00:00,us-west-2,0.004
2026-01-24 00:47:34+00:00,us-west-2,0.0049
2026-01-23 16:32:35+00:00,us-west-2,0.0044
2026-01-23 14:02:31+00:00,us-west-2,0.0049
2026-01-23 10:32:39+00:00,us-west-2,0.004
2026-01-23 00:47:30+00:00,us-west-2,0.0049
2026-01-22 22:02:35+00:00,us-west-2,0.005
2026-01-22 16:32:31+00:00,us-west-2,0.0044
2026-01-22 10:32:36+00:00,us-west-2,0.004
2026-01-22 00:47:26+00:00,us-west-2,0.0049
2026-01-21 22:02:26+00:00,us-west-2,0.005
2026-01-21 16:32:30+00:00,us-west-2,0.0044
2026-01-21 16:02:27+00:00,us-west-2,0.0051
2026-01-21 10:32:29+00:00,us-west-2,0.004
2026-01-21 09:17:51+00:00,us-west-2,0.0039
2026-01-21 00:47:24+00:00,us-west-2,0.0049
2026-01-20 19:02:26+00:00,us-west-2,0.0043
2026-01-20 16:02:25+00:00,us-west-2,0.0051
2026-01-20 14:02:40+00:00,us-west-2,0.0048
2026-01-20 11:47:28+00:00,us-west-2,0.005
2026-01-20 09:17:50+00:00,us-west-2,0.0039
2026-01-20 06:47:09+00:00,us-west-2,0.0042
2026-01-19 14:02:37+00:00,us-west-2,0.0048
2026-01-19 11:47:27+00:00,us-west-2,0.005
2026-01-19 09:17:40+00:00,us-west-2,0.0039
2026-01-19 08:32:31+00:00,us-west-2,0.0049
2026-01-19 07:17:38+00:00,us-west-2,0.0038
2026-01-19 06:47:07+00:00,us-west-2,0.0042
2026-01-18 19:32:13+00:00,us-west-2,0.0047
2026-01-18 10:02:08+00:00,us-west-2,0.0041
2026-01-18 08:32:07+00:00,us-west-2,0.0049
2026-01-18 07:17:37+00:00,us-west-2,0.0038
2026-01-18 03:47:21+00:00,us-west-2,0.004
2026-01-18 03:02:18+00:00,us-west-2,0.0046
2026-01-18 02:47:11+00:00,us-west-2,0.0037
2026-01-17 17:02:37+00:00,us-west-2,0.0045
2026-01-17 13:17:07+00:00,us-west-2,0.0044
2026-01-17 12:17:07+00:00,us-west-2,0.0048
2026-01-17 03:47:06+00:00,us-west-2,0.004
2026-01-17 02:47:06+00:00,us-west-2,0.0037
2026-01-16 22:02:08+00:00,us-west-2,0.0047
2026-01-16 13:17:06+00:00,us-west-2,0.0044
2026-01-16 11:17:39+00:00,us-west-2,0.0036
2026-01-16 06:32:22+00:00,us-west-2,0.0039
2026-01-15 22:02:07+00:00,us-west-2,0.0047
2026-01-15 19:02:37+00:00,us-west-2,0.0037
2026-01-15 14:47:08+00:00,us-west-2,0.0043
2026-01-15 06:32:21+00:00,us-west-2,0.0039
2026-01-15 03:02:35+00:00,us-west-2,0.0046
2026-01-14 19:02:37+00:00,us-west-2,0.0037
2026-01-14 15:47:41+00:00,us-west-2,0.0042
2026-01-14 09:47:42+00:00,us-west-2,0.0038
2026-01-14 03:02:32+00:00,us-west-2,0.0046
2026-01-14 02:03:44+00:00,us-west-2,0.0045
2026-01-13 19:02:36+00:00,us-west-2,0.0037
2026-01-13 15:47:38+00:00,us-west-2,0.0042
2026-01-13 09:47:34+00:00,us-west-2,0.0038
2026-01-13 02:03:44+00:00,us-west-2,0.0045
2026-01-12 19:02:34+00:00,us-west-2,0.0037
2026-01-12 18:47:36+00:00,us-west-2,0.0044
2026-01-12 15:47:33+00:00,us-west-2,0.0042
2026-01-12 09:47:33+00:00,us-west-2,0.0038
2026-01-11 19:02:33+00:00,us-west-2,0.0037
2026-01-11 18:47:34+00:00,us-west-2,0.0044
2026-01-11 15:47:32+00:00,us-west-2,0.0042
2026-01-11 10:17:33+00:00,us-west-2,0.0038
2026-01-11 09:47:32+00:00,us-west-2,0.0038
2026-01-11 08:19:17+00:00,us-west-2,0.0041
2026-01-10 23:47:42+00:00,us-west-2,0.0039
2026-01-10 21:02:36+00:00,us-west-2,0.0043
2026-01-10 10:17:32+00:00,us-west-2,0.0038
2026-01-10 08:19:16+00:00,us-west-2,0.0041
2026-01-10 00:17:32+00:00,us-west-2,0.0042
2026-01-09 23:47:41+00:00,us-west-2,0.0039
2026-01-09 19:17:32+00:00,us-west-2,0.0041
2026-01-09 15:47:17+00:00,us-west-2,0.0039
2026-01-09 08:19:06+00:00,us-west-2,0.0041
2026-01-09 04:17:36+00:00,us-west-2,0.0042
